Year, Afghanistan, Albania, Algeria, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bangladesh, Barbados, Belarus, Belgium, Belgium-Luxembourg, Belize, Benin, Bermuda, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, China (Hong Kong SAR), China (Macao SAR), Colombia, Congo, Costa Rica, Cote d'Ivoire, Croatia, Cuba, Cyprus, Czech Republic, Czechoslovakia, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Estonia, Ethiopia, Ethiopia PDR, Fiji, Finland, France, French Polynesia, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao PDR, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Macedonia (TFYR), Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Mauritania, Mauritius, Mexico, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nepal, Netherlands, New Zealand, Nicaragua, Niger, Nigeria, North Korea, Norway, Occupied Palestinian Territory, Pakistan, Panama, Paraguay, Peru, Philippines, Poland, Portugal, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Serbia and Montenegro, Sierra Leone, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Korea, Spain, Sri Lanka, Sudan, Suriname, Swaziland, Sweden, Switzerland, Syrian Arab Republic, Taiwan, Tajikistan, Tanzania, Thailand, Timor-Leste, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, USSR, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela, Viet Nam, Yemen, Yugoslav SFR, Zambia, Zimbabwe, 
1961, 2998, 2222, 1620, 1803, 2009, 3104, 0, 3087, 3189, 0, 2437, 2151, 2512, 0, 0, 2917, 2085, 1738, 2573, 1731, 0, 1976, 2207, 1928, 3168, 1325, 1647, 1907, 2007, 2806, 2255, 2259, 2497, 1416, 2591, 2661, 1959, 2086, 1970, 2328, 0, 2121, 2479, 0, 3300, 3185, 1612, 1721, 1714, 1994, 2062, 1573, 0, 0, 1839, 2583, 3263, 3196, 2582, 1899, 2067, 0, 2856, 2014, 2823, 1730, 1815, 1959, 1614, 2304, 1885, 1882, 2870, 3251, 2001, 1823, 1751, 1735, 3364, 2804, 2952, 1912, 2524, 2105, 0, 2259, 2424, 2504, 0, 1950, 0, 2417, 2013, 2017, 1548, 0, 0, 0, 2426, 2013, 2410, 1543, 1644, 2827, 2232, 2368, 2300, 0, 2018, 0, 2050, 1853, 1485, 2208, 1755, 3037, 2925, 1908, 1610, 1946, 1879, 2781, 0, 1866, 2101, 2135, 2127, 1787, 3268, 2477, 2832, 0, 1717, 1716, 1690, 1806, 1978, 2265, 1716, 2290, 0, 0, 1815, 0, 0, 2205, 1794, 2673, 2140, 2633, 2070, 1590, 1897, 2226, 2844, 3576, 2005, 2509, 0, 1745, 1927, 1739, 2040, 2277, 2239, 2957, 0, 3095, 2309, 0, 2891, 3232, 2881, 2795, 0, 2446, 2153, 1904, 1788, 3049, 2182, 2101, 
1962, 2919, 2240, 1568, 1822, 2187, 3076, 0, 3109, 3194, 0, 2381, 2126, 2573, 0, 0, 2906, 2220, 1761, 2616, 1760, 0, 1911, 2269, 1969, 3215, 1308, 1543, 1874, 2016, 2843, 2214, 2372, 2532, 1525, 2603, 2618, 1981, 2090, 2015, 2424, 0, 2189, 2422, 0, 3346, 3101, 1645, 1789, 1847, 2018, 2147, 1609, 0, 0, 1825, 2637, 3151, 3257, 2546, 1914, 2079, 0, 2914, 1936, 2779, 1812, 1846, 1942, 1570, 2307, 1915, 1851, 3052, 3320, 2045, 1827, 1748, 1864, 3368, 2823, 3017, 2016, 2569, 2144, 0, 2262, 2507, 2549, 0, 1923, 0, 2462, 2005, 2059, 1559, 0, 0, 0, 2397, 2010, 2430, 1558, 1700, 2847, 2203, 2405, 2284, 0, 1948, 0, 2069, 1880, 1547, 2251, 1763, 3034, 2964, 1942, 1619, 2026, 1907, 2930, 0, 1922, 2020, 2152, 2143, 1724, 3273, 2576, 2876, 0, 1810, 1781, 1745, 1978, 1978, 2225, 1754, 2312, 0, 0, 1849, 0, 0, 2198, 1833, 2615, 2178, 2726, 2094, 1802, 1915, 2189, 2815, 3483, 2136, 2449, 0, 1756, 2050, 1753, 2195, 2354, 2292, 2914, 0, 3157, 2271, 0, 2775, 3196, 2861, 2708, 0, 2517, 2106, 1959, 1797, 3192, 2183, 2143, 
1963, 2699, 2157, 1527, 1858, 2054, 3032, 0, 3161, 3248, 0, 2368, 2171, 2646, 0, 0, 3004, 2263, 1704, 2578, 1808, 0, 1972, 2241, 1986, 3279, 1452, 1463, 1940, 2050, 2898, 2149, 2361, 2633, 1594, 2610, 2611, 1894, 2090, 2024, 2500, 0, 2386, 2374, 0, 3396, 3098, 1594, 1827, 1854, 2056, 2161, 1650, 0, 0, 1814, 2718, 3070, 3233, 2512, 1868, 2117, 0, 2899, 1842, 2793, 1853, 1891, 1943, 1596, 2255, 1910, 1863, 3077, 3101, 1966, 1816, 1794, 1976, 3391, 2751, 3086, 2028, 2611, 2167, 0, 2155, 2519, 2436, 0, 1946, 0, 2427, 2080, 2142, 1633, 0, 0, 0, 2452, 2107, 2448, 1555, 1766, 2921, 2172, 2361, 2300, 0, 2038, 0, 2072, 1825, 1571, 2245, 1761, 3054, 2952, 1955, 1644, 1981, 2017, 2804, 0, 1940, 2145, 2149, 1984, 1794, 3291, 2681, 2916, 0, 1812, 1813, 1700, 1852, 1971, 2232, 1791, 2625, 0, 0, 1966, 0, 0, 2204, 1849, 2727, 2208, 2698, 2135, 1730, 1969, 2136, 2807, 3406, 2119, 2402, 0, 1780, 2157, 1692, 2136, 2363, 2337, 3010, 0, 3203, 2295, 0, 2736, 3226, 2861, 2773, 0, 2536, 2104, 1954, 1814, 3210, 2131, 2133, 
1964, 2955, 2270, 1540, 1865, 2127, 3078, 0, 3140, 3271, 0, 2417, 2155, 2608, 0, 0, 3060, 2258, 1669, 2641, 1742, 0, 1999, 2305, 1986, 3327, 1555, 1596, 1909, 2061, 2796, 2114, 2328, 2582, 1665, 2597, 2614, 1968, 2126, 2105, 2565, 0, 2328, 2599, 0, 3376, 3111, 1565, 1829, 1857, 2047, 2188, 1623, 0, 0, 1803, 2671, 3089, 3220, 2570, 1860, 2126, 0, 2981, 1867, 2874, 1930, 1953, 2056, 1621, 2318, 1845, 1860, 3052, 3137, 1989, 1859, 1863, 2028, 3395, 2836, 3074, 2166, 2634, 2087, 0, 2201, 2549, 2553, 0, 1992, 0, 2458, 2027, 2164, 1661, 0, 0, 0, 2507, 2218, 2418, 1547, 1716, 2966, 2158, 2381, 2350, 0, 2187, 0, 2137, 1869, 1618, 2246, 1779, 2999, 2955, 2012, 1682, 1949, 2100, 2859, 0, 2082, 2142, 2250, 2167, 1810, 3303, 2550, 2922, 0, 1825, 1882, 1778, 1965, 2006, 2288, 1818, 2537, 0, 0, 1987, 0, 0, 2294, 1806, 2758, 2251, 2661, 2240, 1772, 2219, 2114, 2892, 3447, 2203, 2474, 0, 1699, 2145, 1659, 2215, 2377, 2320, 3004, 0, 3206, 2258, 0, 2623, 3208, 2927, 2948, 0, 2486, 2299, 1939, 1822, 3286, 2085, 2124, 
1965, 2957, 2252, 1590, 1879, 2221, 3182, 0, 3091, 3217, 0, 2435, 2118, 2591, 0, 0, 2960, 2267, 1812, 2616, 1830, 0, 2005, 2328, 2015, 3411, 1572, 1636, 1921, 1956, 2920, 2294, 2297, 2561, 1797, 2598, 2340, 1935, 2078, 2174, 2607, 0, 2340, 2700, 0, 3385, 3106, 1587, 1872, 1792, 2190, 2212, 1697, 0, 0, 1778, 2799, 3124, 3234, 2661, 1867, 2293, 0, 3011, 1868, 2919, 1984, 1961, 2021, 1664, 2241, 1915, 1916, 3094, 3152, 1922, 1849, 1877, 2053, 3399, 2811, 3126, 2171, 2622, 2158, 0, 2316, 2537, 2549, 0, 2013, 0, 2471, 2072, 2153, 1781, 0, 0, 0, 2486, 2253, 2415, 1641, 1699, 3043, 2129, 2294, 2369, 0, 2260, 0, 2172, 1885, 1593, 2248, 1764, 2968, 2965, 2014, 1839, 1877, 1955, 2897, 0, 2178, 2102, 2345, 2121, 1871, 3360, 2836, 2968, 0, 1849, 1928, 1748, 2005, 1996, 2257, 1858, 2507, 0, 0, 2155, 0, 0, 2235, 1863, 2864, 2367, 2633, 2244, 1610, 2164, 2166, 2857, 3445, 2142, 2447, 0, 1744, 2041, 1697, 2271, 2410, 2392, 2993, 0, 3213, 2310, 0, 2587, 3241, 2922, 2781, 0, 2547, 2265, 1940, 1841, 3293, 2067, 2129, 
1966, 2736, 2254, 1570, 1893, 2172, 3142, 0, 3163, 3231, 0, 2545, 2108, 2607, 0, 0, 3063, 2247, 1806, 2642, 1835, 0, 1947, 2327, 2201, 3488, 1561, 1597, 1937, 2018, 2914, 2081, 2263, 2648, 1865, 2636, 2174, 1890, 2012, 2145, 2579, 0, 2231, 2767, 0, 3417, 3119, 1612, 1893, 1910, 2178, 2257, 1703, 0, 0, 1726, 2610, 3140, 3221, 2790, 1897, 2223, 0, 3010, 1982, 2943, 2054, 1966, 2013, 1670, 2269, 1879, 1975, 3285, 3080, 1931, 1835, 2025, 2057, 3389, 2914, 3151, 2197, 2643, 2172, 0, 2309, 2602, 2632, 0, 2033, 0, 2460, 1998, 2290, 1920, 0, 0, 0, 2438, 2233, 2412, 1675, 1704, 2967, 2150, 2326, 2413, 0, 2280, 0, 2096, 1861, 1497, 2243, 1736, 3033, 3080, 2043, 1840, 1733, 2016, 2992, 0, 2093, 2164, 2340, 2139, 1834, 3381, 2775, 3001, 0, 1996, 1957, 1805, 2109, 1981, 2225, 1850, 2430, 0, 0, 2252, 0, 0, 2271, 1815, 2757, 2438, 2705, 2294, 1616, 2106, 2162, 2872, 3444, 2159, 2452, 0, 1817, 2271, 1768, 2231, 2432, 2305, 3097, 0, 3209, 2172, 0, 2678, 3244, 2954, 2814, 0, 2495, 2215, 1912, 1849, 3397, 2201, 2136, 
1967, 2971, 2263, 1646, 1923, 1957, 3218, 0, 3101, 3194, 0, 2483, 1968, 2805, 0, 0, 3084, 2275, 1834, 2654, 1888, 0, 2010, 2371, 2276, 3450, 1587, 1631, 1959, 2028, 2945, 2215, 2257, 2620, 1816, 2679, 2006, 1884, 2006, 2098, 2569, 0, 2301, 2916, 0, 3405, 3082, 1683, 1876, 1870, 2143, 2203, 1723, 0, 0, 1731, 2539, 3065, 3274, 2802, 1936, 2282, 0, 3001, 2094, 2998, 2067, 1975, 2011, 1640, 2246, 1870, 2025, 3127, 2975, 1986, 1841, 2045, 2087, 3418, 3004, 3228, 2325, 2691, 2041, 0, 2295, 2690, 2602, 0, 2031, 0, 2510, 2008, 2191, 2012, 0, 0, 0, 2473, 2190, 2423, 1700, 1743, 2981, 2107, 2284, 2457, 0, 2254, 0, 2147, 1865, 1503, 2235, 1724, 3075, 3001, 2079, 1921, 1832, 1909, 2952, 0, 2101, 2221, 2335, 2119, 1861, 3375, 2946, 2985, 0, 2179, 2001, 1770, 2069, 2037, 2219, 1876, 2433, 0, 0, 2300, 0, 0, 2310, 1785, 2704, 2507, 2728, 2326, 1739, 2166, 2097, 2854, 3302, 2252, 2444, 0, 1714, 2109, 1723, 2310, 2398, 2412, 3067, 0, 3241, 2366, 0, 2766, 3225, 2980, 2704, 0, 2620, 2231, 1914, 1845, 3424, 2227, 2247, 
1968, 2918, 2342, 1705, 1859, 2007, 3266, 0, 3123, 3221, 0, 2535, 2071, 2705, 0, 0, 3029, 2245, 1936, 2756, 1932, 0, 2049, 2456, 2141, 3448, 1601, 1561, 2007, 2093, 2926, 2216, 2226, 2651, 1757, 2764, 1914, 1898, 2006, 2166, 2637, 0, 2413, 2994, 0, 3456, 3091, 1706, 1978, 1927, 2122, 2244, 1751, 0, 0, 1658, 2534, 3065, 3278, 2782, 1975, 2309, 0, 3060, 2030, 3037, 2101, 1984, 2000, 1541, 2231, 1839, 2041, 3161, 2915, 2006, 1861, 2174, 2094, 3414, 3088, 3288, 2335, 2700, 2174, 0, 2319, 2626, 2619, 0, 2035, 0, 2561, 2004, 2244, 2113, 0, 0, 0, 2531, 2262, 2479, 1688, 1863, 3107, 2100, 2276, 2494, 0, 2160, 0, 2234, 1786, 1511, 2226, 1773, 3035, 2971, 2130, 2047, 1824, 1925, 3027, 0, 2056, 2240, 2404, 2072, 1838, 3391, 2978, 2995, 0, 2081, 2041, 1817, 2140, 2100, 2191, 1875, 2366, 0, 0, 2266, 0, 0, 2278, 1887, 2751, 2608, 2722, 2322, 1783, 2194, 2241, 2818, 3423, 2306, 2476, 0, 1708, 2163, 1745, 2186, 2312, 2402, 3085, 0, 3303, 2380, 0, 2916, 3221, 3002, 2797, 0, 2530, 2266, 1931, 1836, 3394, 2257, 2261, 
1969, 2937, 2404, 1703, 1950, 2055, 3305, 0, 3125, 3150, 0, 2576, 2126, 2700, 0, 0, 3156, 2230, 1872, 2815, 1910, 0, 2014, 2428, 2236, 3474, 1603, 1663, 2010, 2148, 2980, 2267, 2186, 2645, 1731, 2781, 1839, 1908, 1929, 2194, 2634, 0, 2466, 3168, 0, 3394, 3079, 1581, 1983, 1978, 2140, 2240, 1744, 0, 0, 1697, 2559, 3176, 3285, 2775, 1924, 2316, 0, 3042, 2038, 3035, 2151, 2017, 1970, 1623, 2248, 1845, 2087, 3233, 2887, 2030, 1895, 2046, 2116, 3423, 3135, 3331, 2339, 2698, 2205, 0, 2370, 2614, 2561, 0, 1980, 0, 2515, 1984, 2117, 2167, 0, 0, 0, 2539, 2238, 2546, 1691, 1737, 3124, 2078, 2215, 2510, 0, 2178, 0, 2346, 1858, 1495, 2227, 1787, 3043, 2961, 2076, 1989, 1946, 2094, 2998, 410, 2363, 2349, 2417, 2307, 1849, 3406, 3060, 3026, 0, 2166, 1999, 1837, 2190, 2155, 2140, 1863, 2355, 0, 0, 2274, 0, 0, 2263, 1906, 2792, 2721, 2643, 2285, 1823, 2267, 2238, 2798, 3428, 2370, 2528, 0, 1709, 2158, 1795, 2063, 2474, 2317, 3059, 0, 3301, 2351, 0, 2927, 3239, 3033, 2943, 0, 2600, 2332, 1945, 1860, 3422, 2271, 2210, 
1970, 2533, 2415, 1673, 1967, 2240, 3333, 0, 3155, 3214, 0, 2609, 2197, 2815, 0, 0, 3062, 2267, 1812, 2873, 2006, 0, 2035, 2401, 2118, 3447, 1546, 1661, 2075, 2160, 2955, 2339, 2114, 2637, 1837, 2872, 1857, 1937, 1888, 2248, 2664, 0, 2572, 3053, 0, 3355, 3158, 1706, 1992, 1959, 2173, 2249, 1742, 0, 0, 1693, 2290, 3124, 3304, 2870, 1924, 2237, 0, 3099, 2140, 3140, 2240, 2029, 2021, 1534, 2233, 1844, 2075, 3250, 3012, 2104, 1930, 2102, 2143, 3435, 3129, 3455, 2485, 2740, 2158, 0, 2308, 2688, 2558, 0, 2018, 0, 2504, 2015, 2379, 2262, 0, 0, 0, 2502, 2346, 2579, 1762, 1965, 3119, 1974, 2345, 2538, 0, 2213, 0, 2338, 1816, 1511, 2197, 1774, 3026, 2960, 2066, 1959, 1992, 2073, 3013, 424, 2351, 2187, 2453, 2191, 1809, 3422, 3004, 2861, 0, 2195, 2074, 1904, 2248, 2219, 2112, 1887, 2195, 0, 0, 2294, 0, 0, 2282, 1937, 2819, 2816, 2735, 2265, 1953, 2211, 2298, 2868, 3498, 2345, 2584, 0, 1715, 2166, 1713, 2089, 2458, 2365, 3140, 0, 3356, 2413, 0, 2923, 3280, 3030, 3027, 0, 2568, 2339, 2014, 1837, 3424, 2249, 2274, 
1971, 2511, 2360, 1720, 2005, 2165, 3174, 0, 3183, 3227, 0, 2572, 2032, 3017, 0, 0, 3190, 2295, 1889, 2830, 2054, 0, 2122, 2423, 2264, 3524, 1523, 1660, 2063, 2219, 2923, 2344, 2023, 2707, 1846, 2916, 1841, 2012, 1931, 2310, 2595, 0, 2745, 3067, 0, 3359, 3187, 1725, 1960, 1987, 2108, 2241, 1795, 0, 0, 1663, 2572, 3135, 3289, 2753, 1967, 2272, 0, 3109, 2138, 3168, 2194, 1998, 2047, 1631, 2226, 1843, 2031, 3269, 2946, 1984, 1963, 2038, 2165, 3479, 3281, 3438, 2558, 2730, 2191, 0, 2309, 2744, 2494, 0, 2016, 0, 2508, 2083, 2464, 2325, 0, 0, 0, 2571, 2402, 2519, 1744, 1709, 3136, 1944, 2368, 2534, 0, 2159, 0, 2431, 1886, 1535, 2210, 1752, 3018, 3022, 2046, 2079, 1864, 2099, 3045, 434, 2271, 2314, 2448, 2235, 1833, 3429, 3025, 2973, 0, 2163, 2026, 2027, 2293, 2252, 2079, 1893, 2186, 0, 0, 2260, 0, 0, 2224, 1946, 2786, 2900, 2775, 2201, 1958, 2201, 2270, 2903, 3450, 2447, 2607, 0, 1677, 2174, 1701, 2193, 2524, 2466, 3210, 0, 3332, 2376, 0, 2778, 3245, 3052, 2873, 0, 2651, 2323, 1954, 1827, 3462, 2280, 2300, 
1972, 2657, 2386, 1848, 1959, 1958, 3059, 0, 3222, 3205, 0, 2503, 1875, 2905, 0, 0, 3099, 2304, 1797, 2904, 2007, 0, 2134, 2391, 2173, 3467, 1459, 1747, 2010, 2253, 2934, 2359, 1877, 2722, 1829, 2950, 1981, 2023, 1996, 2338, 2558, 0, 2650, 2819, 0, 3351, 3098, 1686, 1983, 2011, 2175, 2280, 1786, 0, 0, 1567, 2508, 3154, 3253, 2797, 1934, 2076, 0, 3142, 2062, 3129, 2173, 2004, 2026, 1572, 2238, 1870, 2004, 3204, 3062, 1978, 1996, 2175, 2090, 3439, 3245, 3483, 2650, 2780, 2187, 0, 2355, 2785, 2545, 0, 1999, 0, 2500, 2032, 2350, 2406, 0, 0, 0, 2528, 2364, 2549, 1680, 1673, 3130, 1876, 2370, 2572, 0, 2149, 0, 2413, 1834, 1494, 2186, 1725, 3056, 3050, 1996, 1935, 1653, 2083, 3085, 429, 2341, 2117, 2428, 2163, 1897, 3468, 2995, 3031, 0, 2085, 2176, 1961, 2319, 2246, 2046, 1760, 2153, 0, 0, 2229, 0, 0, 2203, 1879, 2858, 2975, 2799, 2163, 1943, 2205, 2276, 2857, 3522, 2485, 2668, 0, 1691, 2157, 1682, 2170, 2507, 2619, 3267, 0, 3284, 2422, 0, 2705, 3170, 3061, 2893, 0, 2606, 2270, 1929, 1829, 3423, 2292, 2323, 
1973, 2721, 2430, 1850, 1917, 1864, 3011, 0, 3096, 3291, 0, 2442, 1975, 2963, 0, 0, 3232, 2304, 1876, 2816, 1918, 0, 1993, 2380, 2052, 3467, 1435, 1722, 1932, 2236, 2961, 2423, 1766, 2569, 1898, 2957, 2069, 2044, 1945, 2368, 2537, 0, 2609, 2858, 0, 3369, 3035, 1776, 1898, 2069, 2098, 2318, 1843, 0, 0, 1517, 2430, 3194, 3269, 2792, 1928, 2063, 0, 3163, 2101, 3412, 2147, 2062, 2151, 1567, 2347, 1897, 2037, 3257, 2936, 2038, 2078, 2328, 2109, 3483, 3311, 3558, 2532, 2772, 2144, 0, 2308, 2869, 2489, 0, 1989, 0, 2499, 1977, 2377, 2746, 0, 0, 0, 2495, 2423, 2601, 1817, 1650, 3082, 2031, 2377, 2616, 0, 2186, 0, 2440, 1953, 1512, 2176, 1770, 3109, 3086, 2028, 1995, 1768, 2149, 3087, 421, 2321, 2188, 2446, 2106, 1872, 3501, 2984, 3067, 0, 2089, 2175, 1935, 2256, 2275, 2047, 1678, 2236, 0, 0, 2186, 0, 0, 2188, 1868, 2902, 3057, 2880, 2189, 2005, 2204, 2368, 2858, 3537, 2402, 2698, 0, 1814, 2213, 1716, 2052, 2559, 2610, 3180, 0, 3325, 2310, 0, 3326, 3238, 3041, 2780, 0, 2578, 2264, 1962, 1858, 3452, 2336, 2306, 
1974, 2712, 2493, 1985, 1879, 1793, 3197, 0, 3014, 3199, 0, 2381, 2052, 2848, 0, 0, 3211, 2329, 1750, 2798, 2059, 0, 1871, 2476, 2069, 3452, 1461, 1679, 1896, 2344, 2972, 2526, 1783, 2719, 1894, 2928, 2101, 2115, 1893, 2381, 2527, 0, 2822, 2417, 0, 3373, 3035, 1689, 1934, 2110, 2113, 2370, 1887, 0, 0, 1509, 2311, 3148, 3272, 2812, 2093, 1953, 0, 3108, 2139, 3348, 2054, 2041, 2129, 1605, 2378, 1897, 2008, 3374, 2941, 1929, 2094, 2404, 2152, 3523, 3219, 3474, 2614, 2745, 2164, 0, 2320, 2892, 2485, 0, 1951, 0, 2498, 2102, 2386, 2904, 0, 0, 0, 2552, 2408, 2636, 1802, 1785, 3061, 2002, 2418, 2637, 0, 2172, 0, 2505, 1887, 1556, 2161, 1760, 3144, 3093, 2000, 1999, 1878, 2056, 2981, 419, 2321, 2374, 2466, 2122, 1966, 3515, 3048, 3144, 0, 2054, 2281, 1905, 2147, 2335, 1881, 1671, 2261, 0, 0, 2144, 0, 0, 2231, 1745, 2874, 3025, 3015, 2179, 2048, 2210, 2381, 2882, 3413, 2525, 2754, 0, 1898, 2197, 1716, 1929, 2652, 2691, 3187, 0, 3360, 2356, 0, 2991, 3118, 3031, 2906, 0, 2636, 2281, 1970, 1866, 3608, 2339, 2305, 
1975, 2752, 2495, 2059, 1862, 1856, 3258, 0, 3091, 3144, 0, 2332, 1945, 2786, 0, 0, 3158, 2386, 1595, 2714, 2127, 0, 1948, 2487, 2085, 3499, 1505, 1717, 1590, 2314, 2878, 2374, 1722, 2488, 1909, 2903, 2118, 2118, 1998, 2414, 2699, 0, 2671, 2373, 0, 3369, 2989, 1661, 1984, 2073, 2209, 2408, 2029, 0, 0, 1499, 2330, 3200, 3245, 2813, 2181, 1807, 0, 3114, 2018, 3330, 2045, 2122, 2169, 1679, 2405, 1896, 2075, 3381, 2968, 2053, 2081, 2431, 2198, 3467, 3192, 3385, 2638, 2717, 2134, 0, 2316, 2912, 2524, 0, 1933, 0, 2435, 2081, 2258, 2988, 0, 0, 0, 2536, 2377, 2594, 1770, 1863, 3210, 1960, 2471, 2713, 0, 2188, 0, 2616, 1846, 1535, 2143, 1687, 2974, 3134, 2027, 2011, 1834, 2128, 2967, 416, 2234, 2368, 2377, 2185, 2004, 3539, 3027, 3065, 0, 2213, 2202, 1895, 2216, 2394, 1832, 1792, 2203, 0, 0, 2158, 0, 0, 2186, 1896, 2899, 3106, 2989, 2163, 1901, 2207, 2428, 2928, 3228, 2559, 2821, 0, 2164, 2209, 1746, 1882, 2589, 2675, 3301, 0, 3342, 2361, 0, 3126, 3126, 3032, 2978, 0, 2495, 2390, 1862, 1867, 3579, 2347, 2252, 
