Year, Afghanistan, Albania, Algeria, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bangladesh, Barbados, Belarus, Belgium, Belgium-Luxembourg, Belize, Benin, Bermuda, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, China (Hong Kong SAR), China (Macao SAR), Colombia, Congo, Costa Rica, Cote d'Ivoire, Croatia, Cuba, Cyprus, Czech Republic, Czechoslovakia, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Estonia, Ethiopia, Ethiopia PDR, Fiji, Finland, France, French Polynesia, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao PDR, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Macedonia (TFYR), Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Mauritania, Mauritius, Mexico, Moldova, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nepal, Netherlands, New Zealand, Nicaragua, Niger, Nigeria, North Korea, Norway, Occupied Palestinian Territory, Pakistan, Panama, Paraguay, Peru, Philippines, Poland, Portugal, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Serbia and Montenegro, Sierra Leone, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Korea, Spain, Sri Lanka, Sudan, Suriname, Swaziland, Sweden, Switzerland, Syrian Arab Republic, Taiwan, Tajikistan, Tanzania, Thailand, Timor-Leste, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, USSR, Uganda, Ukraine, United Arab Emirates, United Kingdom, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela, Viet Nam, Yemen, Yugoslav SFR, Zambia, Zimbabwe, 
1993, 1908, 2796, 2863, 1565, 2334, 3114, 2103, 3031, 3505, 2234, 2421, 2006, 2883, 3193, 0, 3599, 2656, 2154, 2937, 2007, 2455, 2065, 2771, 2784, 2956, 2311, 2442, 2023, 1981, 3121, 1878, 1652, 2713, 2539, 3152, 2730, 2485, 1989, 2749, 2514, 2240, 2319, 2786, 3038, 0, 3340, 1571, 2829, 2218, 2289, 3177, 2382, 2586, 1510, 0, 2851, 3036, 3538, 2783, 2515, 2467, 1664, 3203, 2276, 3534, 2459, 2353, 2430, 2305, 2456, 1713, 2326, 3103, 3071, 2260, 2432, 3094, 2254, 3533, 3397, 3470, 2701, 2923, 2726, 2905, 1890, 2771, 2468, 2405, 1948, 3264, 3244, 2374, 2093, 3212, 2816, 0, 2315, 2090, 1879, 2787, 2411, 2346, 3120, 2585, 2782, 3006, 2478, 1853, 0, 2878, 1704, 1736, 2003, 2164, 3321, 3210, 1845, 2038, 2523, 2277, 3220, 0, 2325, 2336, 2440, 2154, 2206, 3426, 3457, 3001, 2969, 1832, 2380, 2667, 2451, 2333, 2191, 2742, 2225, 0, 2899, 2034, 2785, 2782, 2163, 1606, 2838, 2961, 3314, 2086, 2093, 2529, 2282, 3131, 3358, 2876, 3037, 2068, 2099, 2228, 2031, 1959, 2542, 3165, 3729, 2577, 0, 2237, 3242, 3222, 3210, 3604, 2761, 2706, 2511, 2427, 2019, 2091, 0, 1986, 1940, 
1994, 1821, 2879, 2760, 1644, 2214, 3154, 2251, 3039, 3552, 2110, 2418, 1999, 2879, 3124, 0, 3570, 2617, 2180, 2774, 1957, 2644, 2185, 2813, 2872, 2872, 2342, 2427, 2035, 1998, 3206, 1878, 1977, 2746, 2602, 3202, 2623, 2522, 1977, 2742, 2540, 2367, 2361, 2802, 2977, 0, 3317, 1592, 2843, 2248, 2396, 3240, 2379, 2766, 1547, 0, 2794, 2988, 3510, 2798, 2450, 2379, 1963, 3212, 2306, 3568, 2439, 2360, 2410, 2338, 2526, 1700, 2354, 3025, 3106, 2283, 2472, 3065, 2223, 3579, 3351, 3481, 2714, 2932, 2629, 2883, 2044, 2666, 2911, 2414, 1977, 3165, 3278, 2401, 1984, 3231, 2779, 0, 2685, 2028, 1900, 2828, 2508, 2331, 3159, 2485, 2824, 3002, 2438, 1852, 0, 2999, 1696, 1712, 1998, 2217, 3234, 3168, 1922, 1981, 2499, 2246, 3273, 367, 2377, 2338, 2545, 2203, 2310, 3301, 3488, 2930, 2913, 1801, 2402, 2707, 2318, 2385, 2227, 2701, 2146, 0, 2766, 2117, 2979, 2841, 2289, 1629, 2825, 2980, 3286, 2251, 2133, 2505, 2305, 3089, 3334, 2873, 3039, 2028, 2084, 2322, 2005, 2042, 2543, 3117, 3728, 2544, 0, 2221, 2981, 3292, 3231, 3663, 2805, 2692, 2524, 2395, 2048, 2050, 0, 2031, 1926, 
1995, 1845, 2717, 2781, 1688, 2147, 3162, 2271, 3090, 3578, 2112, 2449, 2040, 2835, 3196, 0, 3554, 2664, 2202, 2875, 2105, 2635, 2187, 2810, 2823, 2896, 2336, 2293, 2033, 2010, 3207, 1880, 1798, 2757, 2690, 3241, 2714, 2578, 1976, 2772, 2570, 2544, 2322, 2812, 3208, 0, 3396, 1707, 2929, 2274, 2301, 3293, 2392, 2943, 1573, 0, 2739, 3031, 3533, 2810, 2532, 2371, 2382, 3249, 2345, 3500, 2380, 2277, 2372, 2355, 2574, 1758, 2385, 2946, 3095, 2314, 2551, 3025, 2200, 3514, 3462, 3500, 2680, 2920, 2685, 2839, 2056, 2794, 3189, 2384, 1967, 3068, 3278, 2292, 1937, 3217, 2822, 0, 2578, 2022, 2005, 2906, 2416, 2340, 3268, 2532, 2886, 2963, 2488, 2033, 0, 2950, 1863, 1769, 2031, 2207, 3363, 3190, 1958, 2060, 2560, 2103, 3219, 1172, 2366, 2221, 2531, 2206, 2289, 3319, 3453, 3027, 2891, 1739, 2441, 2648, 2318, 2453, 2107, 2844, 2167, 0, 2878, 2135, 2830, 2906, 2382, 1626, 2809, 3020, 3270, 2191, 2161, 2541, 2214, 3085, 3312, 2965, 3053, 1974, 2032, 2368, 2032, 2045, 2592, 3129, 3714, 2537, 0, 2228, 2885, 3237, 3180, 3580, 2687, 2652, 2538, 2457, 2018, 2041, 0, 2062, 1942, 
1996, 1843, 2835, 2783, 1732, 2149, 3157, 2416, 3063, 3627, 2258, 2430, 2046, 2881, 3285, 0, 3590, 2616, 2234, 2827, 2045, 2874, 2214, 2837, 2901, 2740, 2337, 2303, 1896, 2003, 3249, 1896, 1814, 2777, 2691, 3148, 2659, 2568, 1966, 2713, 2605, 2553, 2445, 2712, 3316, 0, 3293, 1688, 2880, 2172, 2300, 3310, 2402, 3075, 1656, 0, 2817, 3016, 3518, 2813, 2622, 2391, 2541, 3298, 2371, 3494, 2360, 2247, 2351, 2250, 2582, 1806, 2406, 2927, 3016, 2335, 2547, 3051, 2172, 3610, 3502, 3557, 2711, 2960, 2658, 2862, 2054, 2752, 3240, 2507, 2019, 2995, 3299, 2351, 1946, 3241, 2997, 0, 2584, 2016, 2015, 2914, 2422, 2371, 3286, 2562, 2863, 2990, 2448, 2039, 0, 3087, 1955, 1788, 2037, 2190, 3374, 3175, 1970, 2099, 2553, 2081, 3308, 2317, 2374, 2248, 2545, 2270, 2361, 3340, 3506, 3054, 2786, 1695, 2469, 2647, 2321, 2492, 2164, 2909, 2105, 0, 3037, 2177, 2900, 3048, 2307, 1589, 2795, 3060, 3360, 2206, 2143, 2579, 2218, 3034, 3341, 3045, 3077, 1933, 2040, 2520, 1887, 2114, 2636, 3200, 3686, 2509, 0, 2126, 2799, 3232, 3267, 3587, 2784, 2591, 2625, 2404, 2010, 2034, 0, 2042, 1978, 
1997, 1873, 2724, 2732, 1731, 2147, 3134, 2330, 3088, 3576, 2075, 2587, 2095, 2952, 3281, 0, 3666, 2634, 2245, 2740, 2054, 3089, 2163, 2851, 2800, 2675, 2308, 2329, 1890, 2068, 3382, 1915, 1895, 2788, 2722, 3116, 2576, 2577, 1990, 2716, 2669, 2528, 2563, 2709, 3235, 0, 3364, 1753, 2915, 2150, 2335, 3332, 2425, 3023, 1683, 0, 2841, 3148, 3547, 2777, 2609, 2475, 2649, 3176, 2391, 3495, 2370, 2128, 2290, 2185, 2671, 1837, 2398, 3006, 3093, 2357, 2499, 3090, 2111, 3688, 3507, 3572, 2692, 2937, 2747, 2855, 2013, 2761, 3309, 2639, 2022, 2916, 3381, 2393, 2125, 3226, 3173, 0, 2768, 2017, 2055, 2903, 2392, 2359, 3292, 2584, 2817, 2967, 2454, 2030, 0, 3093, 1986, 1838, 2066, 2244, 3271, 3172, 1951, 2174, 2597, 2132, 3324, 2286, 2372, 2173, 2598, 2327, 2343, 3317, 3385, 3045, 2854, 1649, 2373, 2745, 2306, 2543, 2184, 2971, 2113, 0, 2988, 2200, 2901, 2926, 2405, 1620, 2814, 3070, 3331, 2234, 2142, 2537, 2153, 3084, 3319, 3037, 3084, 1917, 2004, 2500, 1922, 2155, 2614, 3249, 3603, 2537, 0, 2149, 2851, 3240, 3326, 3647, 2746, 2540, 2667, 2303, 1975, 2048, 0, 1977, 2004, 
1998, 1902, 2725, 2789, 1752, 2144, 3168, 2311, 3006, 3705, 2116, 2562, 2159, 2809, 3217, 0, 3653, 2630, 2224, 2735, 1953, 3024, 2078, 2849, 2824, 2819, 2283, 2325, 1972, 2073, 3443, 1987, 2036, 2793, 2768, 3023, 2492, 2550, 2040, 2755, 2634, 2517, 2650, 2709, 3269, 0, 3396, 1851, 2902, 2135, 2251, 3306, 2432, 2967, 1683, 0, 2823, 3168, 3590, 2755, 2645, 2356, 2602, 3287, 2420, 3512, 2307, 2153, 2262, 2151, 2671, 1917, 2410, 3008, 3096, 2340, 2486, 3052, 2124, 3682, 3500, 3671, 2705, 2892, 2725, 2726, 2045, 2838, 3329, 2486, 2030, 2844, 3382, 2421, 2109, 3194, 3183, 0, 2869, 2009, 2114, 2880, 2421, 2426, 3338, 2608, 2850, 2971, 2459, 2100, 0, 3152, 2002, 1837, 2047, 2218, 3359, 3162, 2061, 2184, 2627, 2120, 3399, 2276, 2337, 2382, 2595, 2261, 2289, 3378, 3506, 3064, 2858, 1663, 2350, 2668, 2368, 2601, 2230, 3004, 2106, 0, 2889, 2152, 2931, 2846, 2386, 1615, 2846, 2976, 3364, 2280, 2153, 2554, 2168, 3059, 3327, 3069, 3041, 1937, 2077, 2537, 1796, 2121, 2657, 3306, 3659, 2558, 0, 2259, 2830, 3294, 3347, 3657, 2791, 2491, 2713, 2376, 2099, 2063, 0, 1926, 2011, 
1999, 1851, 2790, 2843, 1806, 2147, 3266, 2281, 3005, 3774, 2276, 2662, 2263, 2923, 3118, 0, 3668, 2624, 2233, 2604, 2034, 2936, 2109, 2861, 2781, 2878, 2340, 2344, 2048, 2094, 3486, 1928, 1988, 2801, 2761, 3033, 2465, 2598, 2094, 2799, 2643, 2543, 2894, 2693, 3120, 0, 3332, 1894, 2918, 2146, 2312, 3319, 2408, 3117, 1726, 0, 2837, 3163, 3601, 2740, 2698, 2498, 2605, 3279, 2461, 3607, 2233, 2145, 2320, 2157, 2675, 1953, 2390, 2999, 3137, 2376, 2467, 3073, 2157, 3708, 3481, 3689, 2720, 2896, 2656, 2744, 2084, 2862, 3369, 2512, 2017, 2846, 3380, 2452, 2053, 3186, 3119, 0, 2793, 2000, 2180, 2903, 2477, 2450, 3365, 2625, 2854, 2980, 2479, 2133, 0, 3077, 2014, 1834, 2149, 2279, 3285, 3158, 2071, 2216, 2633, 2112, 3413, 2186, 2378, 2201, 2639, 2274, 2355, 3383, 3553, 3079, 2888, 1662, 2333, 2697, 2464, 2695, 2251, 3066, 2154, 0, 2836, 2070, 2876, 3057, 2311, 1615, 2834, 3089, 3390, 2370, 2168, 2481, 2255, 3112, 3322, 3064, 3081, 1936, 2058, 2520, 1822, 2146, 2668, 3377, 3616, 2603, 0, 2246, 2780, 3364, 3393, 3675, 2833, 2428, 2712, 2363, 2185, 2080, 0, 1964, 1995, 
2000, 1790, 2732, 2810, 1794, 2141, 3256, 2233, 2996, 3797, 2392, 2715, 2256, 2809, 2992, 3767, 0, 2663, 2239, 2618, 2073, 2801, 2073, 2871, 2773, 2812, 2316, 2301, 2111, 2089, 3504, 1980, 1945, 2836, 2805, 3044, 2461, 2660, 2169, 2797, 2620, 2555, 3032, 2650, 3077, 0, 3313, 1988, 3044, 2217, 2251, 3324, 2536, 3060, 1783, 0, 2841, 3140, 3602, 2759, 2701, 2573, 2474, 3334, 2505, 3579, 2206, 2161, 2371, 2247, 2728, 1958, 2365, 3166, 3129, 2370, 2436, 3026, 2179, 3731, 3552, 3665, 2727, 2897, 2725, 2805, 2042, 2840, 3427, 2390, 2095, 2785, 3311, 2457, 2074, 3196, 3150, 3531, 2748, 2002, 2204, 2838, 2430, 2451, 3321, 2631, 2894, 3039, 2498, 2175, 0, 3061, 2000, 1909, 2232, 2230, 3264, 3154, 2125, 2327, 2608, 2145, 3372, 2141, 2354, 2120, 2587, 2364, 2386, 3418, 3533, 3140, 2875, 1801, 2450, 2703, 2495, 2745, 2383, 3099, 2164, 0, 2650, 1991, 2774, 3045, 2353, 1628, 2885, 3093, 3382, 2298, 2194, 2534, 2342, 3095, 3440, 3058, 3097, 1960, 2004, 2571, 1863, 2169, 2770, 3252, 3662, 2613, 0, 2261, 2896, 3284, 3355, 3755, 2869, 2351, 2695, 2476, 2225, 2087, 0, 1879, 1988, 
2001, 1738, 2794, 2886, 1835, 2081, 3217, 2241, 3074, 3810, 2460, 2713, 2328, 2831, 3046, 3786, 0, 2745, 2306, 2576, 2079, 2898, 2149, 2889, 2840, 2810, 2331, 2348, 2168, 2134, 3505, 1989, 2019, 2870, 2816, 3067, 2505, 2682, 2228, 2799, 2623, 2739, 3074, 2620, 3169, 0, 3335, 1975, 3025, 2251, 2257, 3367, 2625, 3050, 1830, 0, 2890, 3166, 3640, 2807, 2678, 2518, 2640, 3364, 2530, 3585, 2279, 2218, 2342, 2254, 2754, 1897, 2445, 3087, 3124, 2326, 2423, 3035, 2255, 3726, 3602, 3669, 2787, 2888, 2838, 2887, 2061, 2882, 3469, 2450, 2068, 2883, 3317, 2482, 2023, 3194, 3260, 3556, 2631, 1990, 2234, 2816, 2465, 2500, 3330, 2614, 2944, 3082, 2523, 2216, 0, 3116, 1991, 1955, 2256, 2245, 3258, 3110, 2296, 2338, 2612, 2098, 3411, 2147, 2285, 2254, 2635, 2322, 2371, 3421, 3523, 3238, 2954, 1870, 2477, 2601, 2477, 2804, 2403, 3067, 2170, 0, 2614, 1994, 2780, 3056, 2313, 1659, 2909, 3082, 3367, 2335, 2237, 2491, 2305, 3123, 3380, 2985, 2988, 1962, 2035, 2550, 1932, 2153, 2826, 3258, 3620, 2627, 0, 2275, 3013, 3306, 3394, 3708, 2833, 2274, 2671, 2521, 2287, 2066, 0, 1869, 2028, 
2002, 1825, 2860, 2926, 1918, 2067, 2984, 2289, 3074, 3749, 2582, 2688, 2310, 2792, 2979, 3773, 0, 2765, 2392, 2547, 2099, 2897, 2085, 2923, 2883, 2773, 2409, 2333, 2260, 2185, 3529, 1995, 1968, 2900, 2831, 3112, 2560, 2628, 2253, 2759, 2667, 2819, 3152, 2614, 3240, 0, 3368, 2043, 2973, 2275, 2301, 3391, 2637, 3045, 1845, 0, 2913, 3144, 3652, 2816, 2629, 2463, 2837, 3430, 2584, 3625, 2299, 2354, 2356, 2258, 2728, 1895, 2470, 3067, 3189, 2276, 2452, 3004, 2270, 3590, 3699, 3657, 2786, 2850, 2939, 2929, 2016, 2854, 3425, 2485, 2112, 2973, 3293, 2516, 2058, 3168, 3266, 3535, 2716, 1945, 2174, 2768, 2488, 2496, 3331, 2639, 2941, 3101, 2565, 2224, 0, 3153, 2047, 2001, 2203, 2250, 3251, 3122, 2283, 2306, 2603, 2181, 3455, 2217, 2229, 2330, 2674, 2339, 2391, 3428, 3525, 3314, 3021, 2019, 2451, 2672, 2628, 2792, 2456, 3006, 2141, 0, 2630, 2044, 2793, 3081, 2388, 1696, 2907, 3080, 3366, 2311, 2271, 2540, 2381, 3130, 3437, 3024, 2978, 1940, 2082, 2596, 2057, 2154, 2779, 3192, 3608, 2685, 0, 2324, 3032, 3337, 3409, 3781, 2823, 2276, 2694, 2241, 2345, 2079, 0, 1854, 2038, 
2003, 1892, 2766, 2969, 1984, 2064, 3012, 2455, 3110, 3705, 2703, 2658, 2347, 2844, 2820, 3746, 0, 2774, 2346, 2478, 2103, 2828, 2098, 3063, 2954, 2754, 2491, 2395, 2260, 2213, 3530, 1967, 2024, 2894, 2832, 3166, 2630, 2649, 2229, 2741, 2693, 2865, 3244, 2583, 3318, 0, 3342, 2085, 2988, 2129, 2259, 3339, 2590, 3078, 1884, 0, 2906, 3142, 3585, 2820, 2650, 2446, 2934, 3390, 2599, 3629, 2311, 2346, 2390, 2247, 2703, 1859, 2477, 3057, 3212, 2271, 2470, 3007, 2256, 3595, 3575, 3621, 2807, 2840, 3077, 2955, 2006, 2872, 3481, 2616, 2157, 3029, 3201, 2515, 2039, 3191, 3183, 3548, 2738, 1974, 2166, 2791, 2370, 2518, 3357, 2711, 2949, 3108, 2552, 2215, 0, 3201, 2098, 2056, 2236, 2312, 3141, 3119, 2308, 2401, 2606, 2189, 3431, 2235, 2284, 2351, 2729, 2278, 2389, 3421, 3510, 3362, 3055, 1947, 2388, 2674, 2656, 2797, 2498, 2988, 2222, 0, 2693, 2033, 2786, 3115, 2406, 1771, 2928, 3062, 3332, 2310, 2270, 2543, 2425, 3117, 3434, 3005, 2964, 1956, 2034, 2599, 2050, 2199, 2739, 3243, 3586, 2743, 0, 2375, 3049, 3331, 3392, 3780, 2806, 2344, 2752, 2439, 2403, 2065, 0, 1904, 2013, 
2004, 1964, 2782, 2984, 2030, 2103, 3026, 2550, 3064, 3691, 2839, 2631, 2378, 2690, 2897, 3746, 0, 2748, 2466, 2442, 2040, 3080, 2190, 3073, 2979, 2760, 2503, 2476, 2274, 2229, 3536, 1991, 2026, 2917, 2853, 3191, 2739, 2629, 2257, 2754, 2737, 2942, 3343, 2571, 3320, 0, 3381, 2125, 2972, 2205, 2298, 3269, 2559, 3066, 1881, 0, 2903, 3176, 3550, 2848, 2660, 2457, 3020, 3411, 2610, 3704, 2268, 2328, 2419, 2246, 2679, 1873, 2472, 3194, 3265, 2246, 2470, 3064, 2369, 3571, 3620, 3622, 2783, 2838, 3121, 2971, 2015, 2833, 3485, 2728, 2185, 3072, 3185, 2538, 2083, 3215, 3355, 3540, 2872, 1977, 2164, 2823, 2368, 2542, 3363, 2598, 3013, 3105, 2580, 2225, 0, 3262, 2064, 2091, 2260, 2361, 3196, 3137, 2346, 2451, 2653, 2204, 3468, 2213, 2311, 2234, 2655, 2293, 2457, 3381, 3598, 3352, 3106, 1913, 2367, 2641, 2686, 2830, 2507, 2944, 2246, 0, 2701, 2023, 2807, 3154, 2400, 1657, 2938, 3096, 3351, 2332, 2256, 2541, 2455, 3142, 3411, 3054, 2963, 1978, 2106, 2611, 2033, 2244, 2753, 3248, 3612, 2807, 0, 2347, 3193, 3271, 3434, 3811, 2797, 2380, 2740, 2512, 2467, 2073, 0, 1872, 2052, 
2005, 1945, 2868, 2956, 2076, 2319, 3102, 2653, 3114, 3724, 2914, 2575, 2368, 2784, 2983, 3731, 0, 2783, 2438, 2499, 2093, 3029, 2198, 3068, 2953, 2721, 2463, 2525, 2324, 2289, 3497, 2026, 2033, 2910, 2879, 3206, 2811, 2595, 2037, 2806, 2790, 2978, 3252, 2535, 3316, 0, 3408, 2253, 2899, 2316, 2338, 3328, 2559, 3157, 1976, 0, 2941, 3186, 3534, 2853, 2706, 2464, 3038, 3448, 2683, 3577, 2351, 2385, 2433, 2268, 2677, 1881, 2482, 3271, 3292, 2258, 2471, 3057, 2347, 3421, 3634, 3573, 2778, 2821, 3118, 3007, 2150, 2932, 3541, 2750, 2251, 3139, 3121, 2568, 2167, 3182, 3456, 3545, 2783, 2054, 2191, 2782, 2438, 2570, 3336, 2630, 2998, 3062, 2627, 2251, 0, 3204, 2045, 2134, 2232, 2392, 3238, 3161, 2387, 2437, 2704, 2180, 3504, 2230, 2327, 2318, 2592, 2405, 2467, 3371, 3585, 3421, 3197, 1979, 2320, 2637, 2745, 2845, 2546, 2954, 2235, 0, 2701, 2091, 2832, 3081, 2423, 1775, 2946, 3102, 3302, 2328, 2285, 2586, 2359, 3121, 3386, 3098, 2959, 2057, 2139, 2691, 2026, 2236, 2737, 3221, 3611, 2831, 0, 2342, 3208, 3206, 3415, 3833, 2853, 2466, 2782, 2511, 2459, 2093, 0, 1880, 2042, 
2006, 1966, 2853, 3045, 2116, 2316, 3113, 2752, 3159, 3770, 2908, 2551, 2372, 2785, 3078, 3764, 0, 2759, 2456, 2558, 2144, 3009, 2148, 3086, 2945, 2754, 2559, 2551, 2373, 2339, 3482, 2028, 2020, 2957, 2882, 3223, 2799, 2592, 2135, 2865, 2785, 3088, 3260, 2531, 3273, 0, 3410, 2306, 2895, 2354, 2311, 3351, 2569, 3171, 1967, 0, 2947, 3212, 3506, 2841, 2701, 2384, 2862, 3461, 2744, 3465, 2376, 2415, 2494, 2214, 2652, 1934, 2524, 3276, 3373, 2322, 2483, 3013, 2378, 3533, 3625, 3604, 2787, 2774, 3151, 3053, 2149, 2900, 3547, 2708, 2234, 3220, 3088, 2594, 2119, 3162, 3454, 3552, 2837, 2077, 2269, 2791, 2373, 2653, 3358, 2618, 3016, 3077, 2694, 2285, 3579, 3270, 2118, 2202, 2221, 2367, 3216, 3147, 2398, 2439, 2725, 2141, 3425, 2227, 2352, 2327, 2621, 2430, 2512, 3353, 3557, 3460, 3238, 1982, 2352, 2640, 2776, 2813, 2611, 2995, 2310, 2699, 0, 2187, 2822, 3227, 2454, 1707, 2921, 3120, 3277, 2350, 2318, 2604, 2321, 3088, 3432, 3111, 2923, 2062, 2145, 2767, 2034, 2282, 2773, 3276, 3647, 2834, 0, 2292, 3243, 3186, 3424, 3789, 2850, 2544, 2804, 2546, 2469, 2116, 0, 1844, 2123, 
2007, 2040, 2862, 3036, 2172, 2393, 3134, 2788, 3204, 3793, 2887, 2534, 2414, 2838, 3178, 3772, 0, 2754, 2563, 2588, 2150, 3058, 2153, 3096, 2870, 2728, 2541, 2630, 2384, 2366, 3482, 2090, 2009, 2936, 2916, 3226, 2826, 2607, 2124, 2850, 2797, 3094, 3251, 2609, 3257, 0, 3435, 2393, 3019, 2389, 2327, 3409, 2556, 3179, 1958, 0, 2922, 3258, 3462, 2887, 2696, 2541, 2897, 3524, 2763, 3486, 2393, 2443, 2492, 2233, 2649, 1989, 2560, 3187, 3426, 2383, 2519, 3038, 2391, 3521, 3520, 3577, 2781, 2813, 3122, 3211, 2093, 2905, 3534, 2721, 2262, 3201, 3166, 2558, 2178, 3197, 3556, 3545, 3012, 2090, 2293, 2824, 2477, 2723, 3352, 2743, 3068, 3095, 2733, 2337, 3583, 3249, 2095, 2279, 2206, 2411, 3271, 3182, 2457, 2458, 2718, 2110, 3430, 2111, 2392, 2445, 2573, 2458, 2568, 3361, 3552, 3378, 3299, 1997, 2375, 2654, 2795, 2801, 2616, 2994, 2343, 2721, 0, 2180, 2786, 3148, 2415, 1718, 2909, 3137, 3252, 2350, 2331, 2647, 2305, 3088, 3429, 3045, 2935, 2065, 2216, 2732, 2044, 2286, 2830, 3253, 3631, 2896, 0, 2252, 3242, 3169, 3404, 3769, 2888, 2569, 2857, 2702, 2537, 2154, 0, 1785, 2115, 
2008, 2037, 2892, 3041, 2236, 2372, 3155, 2830, 3203, 3780, 2864, 2514, 2387, 2903, 3196, 3766, 0, 2677, 2526, 2652, 2135, 3087, 2175, 3167, 2852, 2694, 2585, 2590, 2399, 2435, 3452, 2132, 2026, 2952, 2975, 3221, 2811, 2632, 2100, 2838, 2744, 3135, 3119, 2622, 3267, 0, 3329, 2430, 3019, 2338, 2375, 3454, 2565, 3220, 2017, 0, 2942, 3212, 3546, 2860, 2653, 2531, 2970, 3511, 2861, 3566, 2409, 2370, 2538, 2325, 2580, 2014, 2593, 3188, 3400, 2411, 2546, 3039, 2403, 3574, 3526, 3567, 2742, 2728, 3078, 3139, 2091, 2905, 3498, 2703, 2223, 3256, 3116, 2553, 2249, 3201, 3484, 3558, 2963, 2056, 2319, 2769, 2542, 2775, 3337, 2797, 2990, 3069, 2770, 2367, 3653, 3267, 2171, 2368, 2118, 2456, 3278, 3203, 2453, 2516, 2720, 2095, 3440, 2126, 2401, 2498, 2525, 2521, 2579, 3338, 3570, 3417, 3305, 2022, 2432, 2576, 2817, 2880, 2616, 2966, 2433, 2698, 0, 2199, 2855, 3192, 2476, 1677, 2919, 3181, 3192, 2427, 2330, 2622, 2271, 3119, 3444, 3028, 2900, 2058, 2124, 2714, 2055, 2317, 2802, 3304, 3596, 2868, 0, 2246, 3251, 3132, 3405, 3708, 2873, 2578, 2860, 2859, 2604, 2136, 0, 1812, 2088, 
2009, 2082, 2930, 3107, 2298, 2298, 3129, 2781, 3197, 3786, 2906, 2519, 2425, 2991, 3120, 3757, 0, 2730, 2589, 2714, 2138, 3077, 2174, 3163, 2840, 2817, 2631, 2639, 2411, 2473, 3383, 2139, 2003, 2912, 2992, 3232, 2806, 2536, 2131, 2838, 2727, 3144, 3230, 2599, 3273, 0, 3349, 2452, 3129, 2378, 2370, 3407, 2560, 3262, 2052, 0, 2904, 3209, 3529, 2865, 2699, 2683, 2805, 3512, 2932, 3520, 2417, 2459, 2532, 2287, 2593, 2056, 2584, 3146, 3362, 2405, 2603, 3026, 2429, 3560, 3515, 3579, 2748, 2671, 3103, 3140, 2151, 2940, 3453, 2778, 2290, 3265, 3120, 2558, 2233, 3196, 3445, 3543, 3009, 2065, 2311, 2831, 2588, 2838, 3372, 2797, 3112, 3024, 2777, 2444, 3585, 3282, 2174, 2400, 2048, 2512, 3242, 3148, 2462, 2522, 2714, 2089, 3421, 2015, 2414, 2501, 2591, 2555, 2591, 3411, 3570, 3415, 3275, 2129, 2402, 2581, 2830, 2846, 2659, 2950, 2442, 2735, 0, 2253, 2889, 3199, 2445, 1705, 2951, 3208, 3221, 2434, 2333, 2713, 2249, 3119, 3466, 3045, 2915, 2090, 2126, 2693, 2032, 2344, 2801, 3338, 3619, 2870, 0, 2270, 3161, 3134, 3397, 3653, 2852, 2585, 2849, 2911, 2639, 2153, 0, 1884, 2153,
